country,date,education_spending_gdp,adult_literacy,youth_literacy,secondary_enrollment,internet_users,gdp_per_capita,urban_population
Zimbabwe,2023,0.384771297211919,,,,38.4266,2195.22492079245,39.2919370795795
St. Kitts and Nevis,2023,3.49726171629099,,,137.513208876365,76.4208,22576.9248439166,31.7007809622822
Sri Lanka,2023,1.82774571561927,92.6600036621094,99.1100006103516,87.9534065332114,51.2,3798.89016573011,20.1455348442463
East Asia & Pacific,2023,3.51480007171631,96.4882202148438,99.0695419311523,91.9760818481445,84.9,13176.1786055635,64.0244370902805
Zambia,2023,4.07374933049157,82.0418064991238,85.7132309504492,,33.0,1330.72780576709,45.0285853521585
West Bank and Gaza,2023,,,,89.1210984011759,86.6377,3455.02852911712,86.8576870415886
Switzerland,2023,,,,102.965591430664,97.3444,100623.549627296,85.1854212679815
Viet Nam,2023,,,,,78.08,4323.35031982451,38.1298904418945
Turkiye,2023,,,,,85.9607,13375.0947282864,89.0218446796121
Tunisia,2023,6.73398856321206,86.25,98.1600036621094,,72.3542,3951.11683376921,70.0266686486584
Trinidad and Tobago,2023,3.01114988327026,,,92.9377899169922,84.6994,18308.4536298575,53.9536842104572
Tonga,2023,,,,91.8606656320055,58.5334,5651.59373063157,21.147944541337
Suriname,2023,2.86623341491363,,,76.1109237670898,78.3958,5521.97602122638,65.7562408447266
Togo,2023,4.14281885166484,,,63.4192515229188,37.0223,1055.01727877926,43.2496853032436
Sudan,2023,,,,,,797.283447265625,34.7960076976764
Timor-Leste,2023,5.24052834781801,,,,34.0207,1502.41147438211,28.595471832952
Early-demographic dividend,2023,3.28934001922607,81.6767883300781,94.0897674560547,76.8434066772461,,4252.59733415786,47.0167430983708
Thailand,2023,2.52122219628772,,,93.3356315272258,89.5353,7195.10130919449,60.9341926574707
Sweden,2023,,,,134.244293212891,95.7033,54950.2834725622,88.631216160938
Tanzania,2023,3.25853222146531,,,,29.0638,1224.00219726563,35.4748019434954
Tajikistan,2023,5.43682120015444,,,88.4022015902249,56.791,1178.47990060249,26.1890127571429
Syrian Arab Republic,2023,,,,39.4672088623047,,,72.1673803143204
Central Europe and the Baltics,2023,,99.4918212890625,99.6614074707031,99.31640625,,22690.3736174216,61.69707902806
Caribbean small states,2023,3.01114988327026,,,85.927131652832,,17596.5404249612,50.1020889305245
Turkmenistan,2023,2.71291995048523,,,102.546752929688,,6231.91323839698,47.0678875054171
Turks and Caicos Islands,2023,2.68765461969981,,,109.841759938248,,35470.2151608295,93.9324513656818
Africa Western and Central,2023,3.21562023947166,61.0263595581055,72.3077697753906,46.4422416687012,38.5,1841.85506354867,52.2829081872902
"Venezuela, RB",2023,0.0031300000846386,,,97.229606628418,,3617.43594578269,89.249627620225
St. Lucia,2023,2.74212002754211,,,88.6818771362305,70.0834,13554.7684784933,29.0976313248036
Vanuatu,2023,7.58135986328125,87.9599990844727,93.9300003051758,134.670675170038,45.7313,3482.61458237637,22.2651966823901
Uzbekistan,2023,5.47287597270024,,,97.3839945834102,89.0136,2878.96879292451,50.9964841114568
Uruguay,2023,4.81125020980835,98.8671517186373,99.0,119.105005958635,89.896,23019.4221560046,95.5439605712891
United States,2023,,,,,93.1444,81032.262117545,80.071561119178
United Kingdom,2023,,,,112.403617858887,96.2988,49944.4702124201,83.1601932891335
Arab World,2023,,78.616569519043,89.9755477905273,68.6525421142578,,7513.89907880749,59.569940800309
United Arab Emirates,2023,,98.0599975585938,99.5400009155273,101.944972436447,100.0,49850.6872175164,85.6680699002526
Ukraine,2023,,,,,82.3755,5139.59814453125,69.4754455027606
Uganda,2023,,,,,15.2524,1002.30913917142,30.6059359395495
St. Vincent and the Grenadines,2023,6.4582691706334,,,125.381042480469,75.9927,10582.3656725229,47.7169922340041
Tuvalu,2023,12.8456897735596,,,93.2753164556962,74.3146,6344.7750188689,64.0117206689787
Pacific island small states,2023,,,,84.1793899536133,,4173.79964748513,40.2526358335376
IDA blend,2023,3.34005209256916,68.8631820678711,79.3103103637695,49.7783699035645,38.3,1915.31328433422,48.1773673159897
Ecuador,2023,3.89365005493164,,99.1,92.8118025876465,72.6943,6737.84748379638,63.1307729554263
Dominican Republic,2023,3.7606477375256,94.3123758236054,98.5,75.4805556926418,84.6161,10630.431743829,72.3577991823338
Dominica,2023,4.69423746286593,,,102.585807800293,83.8255,9912.96212766668,73.1105011438027
Djibouti,2023,,,,,65.0248,3381.29779710722,72.8408245988921
Low & middle income,2023,3.51480007171631,85.4538269042969,92.1475372314453,73.8575210571289,,5856.29495195922,52.9287910725292
Denmark,2023,,,,126.98078918457,98.7756,68043.5466971243,88.552638542867
Czechia,2023,,,,97.6154174804688,85.994,31761.5944102491,72.7352388396817
Cyprus,2023,,,,102.400848388672,91.2211,36623.69140625,66.6739477522639
Curacao,2023,5.30074159005788,,,123.429739994157,,21217.8110321785,91.4080929292235
Cuba,2023,,,,95.5986574273359,71.275,,77.1259872296321
Croatia,2023,,,,105.025161743164,83.2412,22184.2279304842,57.2431560672198
Low income,2023,,63.2088813781738,75.0058212280273,41.2906608581543,22.0,714.151764242762,36.8047741771747
Cote d'Ivoire,2023,3.42617011070252,,,63.9607557764462,40.6528,2591.9659048119,53.4075201638704
Costa Rica,2023,,,,125.510070800781,85.3951,16942.0268119375,78.8819393641702
"Congo, Rep.",2023,3.34005209256916,,,,38.3791,2477.97845544866,63.6626757615625
"Congo, Dem. Rep.",2023,,,,55.4860992431641,30.548,660.21205238997,44.3754734892194
Comoros,2023,2.34146896682989,,,,35.6678,1560.27378476855,33.1502180946901
Colombia,2023,,95.4625553716428,99.0,,77.3369,7000.83660501046,78.275571579544
Lower middle income,2023,3.42617011070252,77.779296875,91.6799926757812,68.3673324584961,55.4,2493.38985253651,41.2145785460972
China,2023,4.00127983093262,,,,90.6,12951.1782397043,65.5301448035523
Chile,2023,,,,105.83097076416,94.4574,17067.0364799154,88.8158617217972
Channel Islands,2023,,,,,,74585.5224096294,32.7554337975051
Chad,2023,3.20149725837724,,,24.1941648001316,13.1832,949.333453674592,26.3305395171046
"Egypt, Arab Rep.",2023,,,,84.474862198776,72.6899,3456.78968456253,42.7098115041919
El Salvador,2023,3.17218995094299,89.8499984741211,98.0500030517578,65.5709865566541,67.6558,5365.44491399171,74.6080675149903
Least developed countries: UN classification,2023,3.20149725837724,67.9737167358398,80.0727767944336,46.8281211853027,29.9,1257.69806699331,35.6959352473229
Equatorial Guinea,2023,,,,,60.3661,6677.793435386,71.1290664883517
Guinea,2023,1.72470879088585,,,,26.5014,1555.49375806861,37.6454083954705
Guatemala,2023,3.10633993148804,83.0440590538501,97.0,47.3762534803949,56.0535,5758.32760847852,55.6082319565539
Grenada,2023,5.12544845968893,,,,74.1201,11414.4781691181,36.462128238584
Latin America & Caribbean,2023,3.7606477375256,94.8254928588867,98.6359481811523,97.5462493896484,80.0,10508.6472548025,81.0435031476023
Greenland,2023,,,,,,58498.9707973609,88.0631147749908
Greece,2023,,,,105.191741943359,85.0102,23343.7103964562,78.7746303842088
Gibraltar,2023,,,,74.349556167738,,,100.0
Ghana,2023,,,,,69.9445,2383.90410483418,57.8074737774654
Germany,2023,,,,100.603057861328,92.4764,54776.7668235491,81.9034366692129
